,urls_csv_aufilduboamp_boamp_github,Test
1902,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_16_renseignementscomplementaires_A.csv,1
1903,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_16_renseignementscomplementaires_B.csv,1
1904,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_17_modif_A.csv,1
1905,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_17_modif_B.csv,1
1906,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_18_annexed1_A.csv,1
1907,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_18_annexed1_B.csv,1
1908,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_19_annexed2_A.csv,1
1909,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_19_annexed2_B.csv,1
1910,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_20_annexed3_A.csv,1
1911,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_20_annexed3_B.csv,1
1912,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_21_annexed4_A.csv,1
1913,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_D_21_annexed4_B.csv,1
1914,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_G_01_reference_A.csv,1
1915,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_G_01_reference_B.csv,1
1916,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_G_02_marche_A.csv,1
1917,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_G_02_marche_B.csv,1
1918,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_G_04_indexation_A.csv,1
1919,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_02_G_04_indexation_B.csv,1
1920,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_01_identite_A.csv,1
1921,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_01_identite_B.csv,1
1922,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_02_typeorganisme_A.csv,1
1923,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_02_typeorganisme_B.csv,1
1924,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_03_typepouvoiradjudicateur_A.csv,1
1925,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_03_typepouvoiradjudicateur_B.csv,1
1926,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_04_activiteprincipale_A.csv,1
1927,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_04_activiteprincipale_B.csv,1
1928,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_05_objet_A.csv,1
1929,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_05_objet_B.csv,1
1930,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_06_procedure_A.csv,1
1931,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_06_procedure_B.csv,1
1932,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_07_publicationanterieure_A.csv,1
1933,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_07_publicationanterieure_B.csv,1
1934,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_08_attribution_A.csv,1
1935,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_08_attribution_B.csv,1
1936,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_09_rectif_A.csv,1
1937,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_09_rectif_B.csv,1
1938,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_10_annulation_A.csv,1
1939,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_10_annulation_B.csv,1
1940,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_11_conditiondelai_A.csv,1
1941,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_11_conditiondelai_B.csv,1
1942,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_12_conditionrelativemarche_A.csv,1
1943,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_12_conditionrelativemarche_B.csv,1
1944,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_13_conditionparticipation_A.csv,1
1945,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_13_conditionparticipation_B.csv,1
1946,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_14_conditionparticipationsystmequalif_A.csv,1
1947,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_14_conditionparticipationsystmequalif_B.csv,1
1948,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_15_conditionadministrative_A.csv,1
1949,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_15_conditionadministrative_B.csv,1
1950,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_16_renseignementscomplementaires_A.csv,1
1951,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_16_renseignementscomplementaires_B.csv,1
1952,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_17_modif_A.csv,1
1953,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_17_modif_B.csv,1
1954,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_18_annexed1_A.csv,1
1955,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_18_annexed1_B.csv,1
1956,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_19_annexed2_A.csv,1
1957,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_19_annexed2_B.csv,1
1958,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_20_annexed3_A.csv,1
1959,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_20_annexed3_B.csv,1
1960,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_21_annexed4_A.csv,1
1961,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_D_21_annexed4_B.csv,1
1962,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_G_01_reference_A.csv,1
1963,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_G_01_reference_B.csv,1
1964,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_G_02_marche_A.csv,1
1965,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_G_02_marche_B.csv,1
1966,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_G_04_indexation_A.csv,1
1967,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_03_G_04_indexation_B.csv,1
1968,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_01_identite_A.csv,1
1969,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_01_identite_B.csv,1
1970,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_02_typeorganisme_A.csv,1
1971,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_02_typeorganisme_B.csv,1
1972,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_03_typepouvoiradjudicateur_A.csv,1
1973,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_03_typepouvoiradjudicateur_B.csv,1
1974,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_04_activiteprincipale_A.csv,1
1975,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_04_activiteprincipale_B.csv,1
1976,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_05_objet_A.csv,1
1977,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_05_objet_B.csv,1
1978,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_06_procedure_A.csv,1
1979,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_06_procedure_B.csv,1
1980,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_07_publicationanterieure_A.csv,1
1981,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_07_publicationanterieure_B.csv,1
1982,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_08_attribution_A.csv,1
1983,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_08_attribution_B.csv,1
1984,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_09_rectif_A.csv,1
1985,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_09_rectif_B.csv,1
1986,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_10_annulation_A.csv,1
1987,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_10_annulation_B.csv,1
1988,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_11_conditiondelai_A.csv,1
1989,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_11_conditiondelai_B.csv,1
1990,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_12_conditionrelativemarche_A.csv,1
1991,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_12_conditionrelativemarche_B.csv,1
1992,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_13_conditionparticipation_A.csv,1
1993,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_13_conditionparticipation_B.csv,1
1994,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_14_conditionparticipationsystmequalif_A.csv,1
1995,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_14_conditionparticipationsystmequalif_B.csv,1
1996,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_15_conditionadministrative_A.csv,1
1997,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_15_conditionadministrative_B.csv,1
1998,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_16_renseignementscomplementaires_A.csv,1
1999,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_16_renseignementscomplementaires_B.csv,1
2000,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_17_modif_A.csv,1
2001,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_17_modif_B.csv,1
2002,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_18_annexed1_A.csv,1
2003,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_18_annexed1_B.csv,1
2004,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_19_annexed2_A.csv,1
2005,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_19_annexed2_B.csv,1
2006,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_20_annexed3_A.csv,1
2007,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_20_annexed3_B.csv,1
2008,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_21_annexed4_A.csv,1
2009,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_D_21_annexed4_B.csv,1
2010,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_G_01_reference_A.csv,1
2011,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_G_01_reference_B.csv,1
2012,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_G_02_marche_A.csv,1
2013,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_G_02_marche_B.csv,1
2014,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_G_04_indexation_A.csv,1
2015,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_04_G_04_indexation_B.csv,1
2016,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_01_identite_A.csv,1
2017,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_01_identite_B.csv,1
2018,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_02_typeorganisme_A.csv,1
2019,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_02_typeorganisme_B.csv,1
2020,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_03_typepouvoiradjudicateur_A.csv,1
2021,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_03_typepouvoiradjudicateur_B.csv,1
2022,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_04_activiteprincipale_A.csv,1
2023,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_04_activiteprincipale_B.csv,1
2024,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_05_objet_A.csv,1
2025,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_05_objet_B.csv,1
2026,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_06_procedure_A.csv,1
2027,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_06_procedure_B.csv,1
2028,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_07_publicationanterieure_A.csv,1
2029,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_07_publicationanterieure_B.csv,1
2030,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_08_attribution_A.csv,1
2031,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_08_attribution_B.csv,1
2032,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_09_rectif_A.csv,1
2033,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_09_rectif_B.csv,1
2034,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_10_annulation_A.csv,1
2035,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_10_annulation_B.csv,1
2036,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_11_conditiondelai_A.csv,1
2037,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_11_conditiondelai_B.csv,1
2038,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_12_conditionrelativemarche_A.csv,1
2039,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_12_conditionrelativemarche_B.csv,1
2040,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_13_conditionparticipation_A.csv,1
2041,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_13_conditionparticipation_B.csv,1
2042,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_14_conditionparticipationsystmequalif_A.csv,1
2043,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_14_conditionparticipationsystmequalif_B.csv,1
2044,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_15_conditionadministrative_A.csv,1
2045,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_15_conditionadministrative_B.csv,1
2046,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_16_renseignementscomplementaires_A.csv,1
2047,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_16_renseignementscomplementaires_B.csv,1
2048,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_17_modif_A.csv,1
2049,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_17_modif_B.csv,1
2050,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_18_annexed1_A.csv,1
2051,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_18_annexed1_B.csv,1
2052,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_19_annexed2_A.csv,1
2053,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_19_annexed2_B.csv,1
2054,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_20_annexed3_A.csv,1
2055,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_20_annexed3_B.csv,1
2056,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_21_annexed4_A.csv,1
2057,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_D_21_annexed4_B.csv,1
2058,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_G_01_reference_A.csv,1
2059,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_G_01_reference_B.csv,1
2060,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_G_02_marche_A.csv,1
2061,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_G_02_marche_B.csv,1
2062,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_G_04_indexation_A.csv,1
2063,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_05_G_04_indexation_B.csv,1
2064,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_01_identite_A.csv,1
2065,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_01_identite_B.csv,1
2066,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_02_typeorganisme_A.csv,1
2067,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_02_typeorganisme_B.csv,1
2068,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_03_typepouvoiradjudicateur_A.csv,1
2069,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_03_typepouvoiradjudicateur_B.csv,1
2070,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_04_activiteprincipale_A.csv,1
2071,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_04_activiteprincipale_B.csv,1
2072,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_05_objet_A.csv,1
2073,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_05_objet_B.csv,1
2074,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_06_procedure_A.csv,1
2075,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_06_procedure_B.csv,1
2076,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_07_publicationanterieure_A.csv,1
2077,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_07_publicationanterieure_B.csv,1
2078,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_08_attribution_A.csv,1
2079,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_08_attribution_B.csv,1
2080,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_09_rectif_A.csv,1
2081,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_09_rectif_B.csv,1
2082,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_10_annulation_A.csv,1
2083,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_10_annulation_B.csv,1
2084,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_11_conditiondelai_A.csv,1
2085,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_11_conditiondelai_B.csv,1
2086,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_12_conditionrelativemarche_A.csv,1
2087,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_12_conditionrelativemarche_B.csv,1
2088,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_13_conditionparticipation_A.csv,1
2089,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_13_conditionparticipation_B.csv,1
2090,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_14_conditionparticipationsystmequalif_A.csv,1
2091,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_14_conditionparticipationsystmequalif_B.csv,1
2092,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_15_conditionadministrative_A.csv,1
2093,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_15_conditionadministrative_B.csv,1
2094,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_16_renseignementscomplementaires_A.csv,1
2095,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_16_renseignementscomplementaires_B.csv,1
2096,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_17_modif_A.csv,1
2097,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_17_modif_B.csv,1
2098,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_18_annexed1_A.csv,1
2099,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_18_annexed1_B.csv,1
2100,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_19_annexed2_A.csv,1
2101,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_19_annexed2_B.csv,1
2102,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_20_annexed3_A.csv,1
2103,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_20_annexed3_B.csv,1
2104,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_21_annexed4_A.csv,1
2105,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_D_21_annexed4_B.csv,1
2106,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_G_01_reference_A.csv,1
2107,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_G_01_reference_B.csv,1
2108,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_G_02_marche_A.csv,1
2109,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_G_02_marche_B.csv,1
2110,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_G_04_indexation_A.csv,1
2111,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_06_G_04_indexation_B.csv,1
2112,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_01_identite_A.csv,1
